Date : 2026-05-25 18:04:48
Directory : c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador
Total : 103 files,  24523 codes, 713 comments, 1909 blanks, all 27145 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| api\src (Files)                                                                                                                                 |          6 |        114 |          6 |         32 |        152 |
| api\src\modules                                                                                                                                 |         18 |      2,000 |        157 |        500 |      2,657 |
| api\src\modules\minigame                                                                                                                        |         18 |      2,000 |        157 |        500 |      2,657 |
| api\src\modules\minigame (Files)                                                                                                                |          7 |        469 |         41 |        145 |        655 |
| api\src\modules\minigame\contracts                                                                                                              |          1 |         40 |         12 |         12 |         64 |
| api\src\modules\minigame\gateways                                                                                                               |          3 |        385 |         22 |        101 |        508 |
| api\src\modules\minigame\services                                                                                                               |          6 |      1,090 |         82 |        238 |      1,410 |
| api\src\modules\minigame\types                                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| api\test                                                                                                                                        |          2 |         30 |          0 |          6 |         36 |
| web                                                                                                                                             |         56 |      9,255 |        315 |      1,164 |     10,734 |
| web (Files)                                                                                                                                     |          9 |      2,726 |          2 |         28 |      2,756 |
| web\src                                                                                                                                         |         47 |      6,529 |        313 |      1,136 |      7,978 |
| web\src\app                                                                                                                                     |         47 |      6,529 |        313 |      1,136 |      7,978 |
| web\src\app (Files)                                                                                                                             |          4 |        211 |         15 |         36 |        262 |
| web\src\app\hooks                                                                                                                               |          1 |         79 |         13 |         18 |        110 |
| web\src\app\pages                                                                                                                               |         42 |      6,239 |        285 |      1,082 |      7,606 |
| web\src\app\pages\admin                                                                                                                         |         12 |      2,206 |        107 |        453 |      2,766 |
| web\src\app\pages\admin\dashboard                                                                                                               |         10 |      1,781 |         87 |        408 |      2,276 |
| web\src\app\pages\admin\dashboard (Files)                                                                                                       |          2 |        268 |         10 |         50 |        328 |
| web\src\app\pages\admin\dashboard\components                                                                                                    |          7 |      1,371 |         56 |        325 |      1,752 |
| web\src\app\pages\admin\dashboard\hooks                                                                                                         |          1 |        142 |         21 |         33 |        196 |
| web\src\app\pages\admin\results                                                                                                                 |          1 |        293 |         15 |         32 |        340 |
| web\src\app\pages\admin\setup                                                                                                                   |          1 |        132 |          5 |         13 |        150 |
| web\src\app\pages\dashboard                                                                                                                     |          8 |        384 |         16 |         67 |        467 |
| web\src\app\pages\dashboard (Files)                                                                                                             |          2 |        110 |          7 |         29 |        146 |
| web\src\app\pages\dashboard\components                                                                                                          |          6 |        274 |          9 |         38 |        321 |
| web\src\app\pages\lobby                                                                                                                         |          8 |        675 |         21 |        178 |        874 |
| web\src\app\pages\lobby (Files)                                                                                                                 |          2 |        125 |          9 |         29 |        163 |
| web\src\app\pages\lobby\components                                                                                                              |          5 |        397 |         11 |        126 |        534 |
| web\src\app\pages\lobby\hooks                                                                                                                   |          1 |        153 |          1 |         23 |        177 |
| web\src\app\pages\onboarding                                                                                                                    |         11 |      2,194 |         93 |        291 |      2,578 |
| web\src\app\pages\onboarding (Files)                                                                                                            |          2 |        270 |         12 |         37 |        319 |
| web\src\app\pages\onboarding\components                                                                                                         |          4 |      1,020 |         35 |        107 |      1,162 |
| web\src\app\pages\onboarding\context                                                                                                            |          1 |        509 |         12 |         67 |        588 |
| web\src\app\pages\onboarding\hooks                                                                                                              |          2 |        152 |          8 |         35 |        195 |
| web\src\app\pages\onboarding\processing                                                                                                         |          1 |        202 |         13 |         26 |        241 |
| web\src\app\pages\onboarding\types                                                                                                              |          1 |         41 |         13 |         19 |         73 |
| web\src\app\pages\registro-do-usuario                                                                                                           |          1 |        165 |         10 |         17 |        192 |
| web\src\app\pages\simulation                                                                                                                    |          2 |        615 |         38 |         76 |        729 |
| web\src\app\pages\simulation (Files)                                                                                                            |          1 |        387 |         27 |         35 |        449 |
| web\src\app\pages\simulation\hooks                                                                                                              |          1 |        228 |         11 |         41 |        280 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\.prettierrc                                                             | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\README.md                                                               | Markdown           |         68 |          2 |         29 |         99 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\eslint.config.mjs                                                       | JavaScript         |         25 |          0 |          0 |         25 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\nest-cli.json                                                           | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\package-lock.json                                                       | JSON               |     12,199 |          0 |          1 |     12,200 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\package.json                                                            | JSON               |         90 |          0 |          1 |         91 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma.config.ts                                                        | TypeScript         |         12 |          2 |          2 |         16 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\migrations\20260314133055_config_schema\migration.sql            | MS SQL             |         73 |         13 |         20 |        106 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\migrations\20260324184403_teste\migration.sql                    | MS SQL             |         12 |          2 |          3 |         17 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\migrations\20260512235503_init_minigame\migration.sql            | MS SQL             |         95 |         57 |         45 |        197 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\migrations\20260513111816\migration.sql                          | MS SQL             |         17 |         21 |         11 |         49 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\migrations\20260513154648_init_minigame_engine\migration.sql     | MS SQL             |        105 |         87 |         40 |        232 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\migrations\20260514023844_remove_player_email\migration.sql      | MS SQL             |          2 |          8 |          2 |         12 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\migrations\20260514142808\migration.sql                          | MS SQL             |          9 |         17 |          8 |         34 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\migrations\20260514143724\migration.sql                          | MS SQL             |          1 |          7 |          1 |          9 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\migrations\20260515113446_add_round_result_metrics\migration.sql | MS SQL             |          2 |          1 |          1 |          4 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\schema.prisma                                                    | Prisma             |        215 |          0 |         23 |        238 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\prisma\seed.ts                                                          | TypeScript         |        154 |         18 |         16 |        188 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\app.controller.spec.ts                                              | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\app.controller.ts                                                   | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\app.module.ts                                                       | TypeScript         |         17 |          1 |          1 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\app.service.ts                                                      | TypeScript         |         12 |          0 |          8 |         20 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\main.ts                                                             | TypeScript         |         41 |          5 |          9 |         55 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\contracts\simulation-input.ts                      | TypeScript         |         40 |         12 |         12 |         64 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\gateways\admin.gateway.ts                          | TypeScript         |         65 |          0 |         20 |         85 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\gateways\player.gateway.ts                         | TypeScript         |        164 |          3 |         36 |        203 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\gateways\round.gateway.ts                          | TypeScript         |        156 |         19 |         45 |        220 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\minigame.controller.spec.ts                        | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\minigame.controller.ts                             | TypeScript         |         60 |          6 |         17 |         83 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\minigame.gateway.ts                                | TypeScript         |         80 |         15 |         20 |        115 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\minigame.module.ts                                 | TypeScript         |         39 |          6 |         12 |         57 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\minigame.service.spec.ts                           | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\minigame.service.ts                                | TypeScript         |        121 |          8 |         35 |        164 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\services\dashboard.service.ts                      | TypeScript         |        153 |         12 |         19 |        184 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\services\player.service.ts                         | TypeScript         |        100 |          1 |         19 |        120 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\services\ranking.service.ts                        | TypeScript         |        141 |         20 |         32 |        193 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\services\round.service.ts                          | TypeScript         |        253 |         12 |         64 |        329 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\services\session.service.ts                        | TypeScript         |        203 |         10 |         33 |        246 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\services\submission.service.ts                     | TypeScript         |        240 |         27 |         71 |        338 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\simulation.service.ts                              | TypeScript         |        139 |          6 |         51 |        196 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\modules\minigame\types\round-simulation-input.ts                    | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\src\prisma.service.ts                                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\test\app.e2e-spec.ts                                                    | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\test\jest-e2e.json                                                      | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\tsconfig.build.json                                                     | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\api\tsconfig.json                                                           | JSON with Comments |         23 |          0 |          0 |         23 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\package-lock.json                                                           | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\README.md                                                               | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\biome.json                                                              | JSON               |         37 |          0 |          1 |         38 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\next.config.ts                                                          | TypeScript         |         45 |          1 |          8 |         54 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\package-lock.json                                                       | JSON               |      2,468 |          0 |          1 |      2,469 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\package.json                                                            | JSON               |         32 |          0 |          1 |         33 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\postcss.config.mjs                                                      | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\globals.css                                                     | PostCSS            |         20 |          3 |          5 |         28 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\hooks\useRoundWatcher.ts                                        | TypeScript         |         79 |         13 |         18 |        110 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\layout.tsx                                                      | TypeScript JSX     |         45 |          3 |          8 |         56 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\page.tsx                                                        | TypeScript JSX     |        140 |          9 |         19 |        168 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\dashboard\components\Header.tsx                     | TypeScript JSX     |        131 |          9 |         39 |        179 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\dashboard\components\Modals.tsx                     | TypeScript JSX     |        136 |         19 |         28 |        183 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\dashboard\components\PlayersTable.tsx               | TypeScript JSX     |        205 |          9 |         59 |        273 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\dashboard\components\RoundConfigPanel.tsx           | TypeScript JSX     |        275 |          7 |         21 |        303 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\dashboard\components\RoundRankingBoard.tsx          | TypeScript JSX     |        270 |          6 |        101 |        377 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\dashboard\components\RoundTimer.tsx                 | TypeScript JSX     |        177 |          3 |         42 |        222 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\dashboard\components\StatsCard.tsx                  | TypeScript JSX     |        177 |          3 |         35 |        215 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\dashboard\hooks\useAdminSocket.ts                   | TypeScript         |        142 |         21 |         33 |        196 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\dashboard\page.tsx                                  | TypeScript JSX     |        230 |         10 |         45 |        285 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\dashboard\types.ts                                  | TypeScript         |         38 |          0 |          5 |         43 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\results\page.tsx                                    | TypeScript JSX     |        293 |         15 |         32 |        340 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\admin\setup\page.tsx                                      | TypeScript JSX     |        132 |          5 |         13 |        150 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\dashboard\components\DashboardHeader.tsx                  | TypeScript JSX     |         56 |          2 |          6 |         64 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\dashboard\components\KPISection.tsx                       | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\dashboard\components\RankingPanel.tsx                     | TypeScript JSX     |         43 |          1 |          4 |         48 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\dashboard\components\RoundSummary.tsx                     | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\dashboard\components\StrategyPanel.tsx                    | TypeScript JSX     |         64 |          3 |          8 |         75 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\dashboard\components\WaitingStatus.tsx                    | TypeScript JSX     |         42 |          3 |         10 |         55 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\dashboard\page.tsx                                        | TypeScript JSX     |         61 |          5 |         13 |         79 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\dashboard\types.ts                                        | TypeScript         |         49 |          2 |         16 |         67 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\lobby\components\InfoCards.tsx                            | TypeScript JSX     |        112 |          3 |         37 |        152 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\lobby\components\LobbyHeader.tsx                          | TypeScript JSX     |         82 |          3 |         33 |        118 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\lobby\components\ReadyBanner.tsx                          | TypeScript JSX     |         58 |          2 |         12 |         72 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\lobby\components\RoundStartOverlay.tsx                    | TypeScript JSX     |         56 |          0 |         15 |         71 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\lobby\components\StatsMetrics.tsx                         | TypeScript JSX     |         89 |          3 |         29 |        121 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\lobby\hooks\useLobbySocket.ts                             | TypeScript         |        153 |          1 |         23 |        177 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\lobby\page.tsx                                            | TypeScript JSX     |        112 |          9 |         28 |        149 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\lobby\types.ts                                            | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\components\ComercialStep.tsx                   | TypeScript JSX     |        250 |         10 |         28 |        288 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\components\EmployeeStep.tsx                    | TypeScript JSX     |        237 |         11 |         22 |        270 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\components\SetupStep.tsx                       | TypeScript JSX     |        245 |          4 |         24 |        273 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\components\SummaryStep.tsx                     | TypeScript JSX     |        288 |         10 |         33 |        331 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\context\OnboardingContext.tsx                  | TypeScript JSX     |        509 |         12 |         67 |        588 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\hooks\useOnboardingController.ts               | TypeScript         |         23 |          4 |          7 |         34 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\hooks\useOnboardingSession.ts                  | TypeScript         |        129 |          4 |         28 |        161 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\layout.tsx                                     | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\page.tsx                                       | TypeScript JSX     |        266 |         12 |         35 |        313 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\processing\page.tsx                            | TypeScript JSX     |        202 |         13 |         26 |        241 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\onboarding\types\onboarding.ts                            | TypeScript         |         41 |         13 |         19 |         73 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\registro-do-usuario\page.tsx                              | TypeScript JSX     |        165 |         10 |         17 |        192 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\simulation\hooks\useSimulation.ts                         | TypeScript         |        228 |         11 |         41 |        280 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\pages\simulation\page.tsx                                       | TypeScript JSX     |        387 |         27 |         35 |        449 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\src\app\providers.tsx                                                   | TypeScript JSX     |          6 |          0 |          4 |         10 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\tailwind.config.js                                                      | JavaScript         |         12 |          1 |          0 |         13 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\tsconfig.json                                                           | JSON with Comments |         34 |          0 |          1 |         35 |
| c:\Users\apglu\Desktop\projetos 2026\Simulador Mercado R2\simulador\web\web-dev.log                                                             | Log                |         69 |          0 |          0 |         69 |
| Total                                                                                                                                           |                    |     24,523 |        713 |      1,909 |     27,145 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
